nameWithOwner,createdAt,stargazerCount,pullRequests
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,20442,135
didi/DoKit,2018-08-14T10:32:07Z,19932,457
ReactiveX/RxAndroid,2014-08-19T03:46:38Z,19865,243
oracle/graal,2016-01-14T17:11:35Z,19749,4526
OpenAPITools/openapi-generator,2018-05-12T09:57:56Z,19733,10511
keycloak/keycloak,2013-07-02T13:38:51Z,19718,15164
apache/shardingsphere,2016-01-18T12:49:26Z,19406,19913
mybatis/mybatis-3,2013-02-14T19:03:32Z,19376,1808
brettwooldridge/HikariCP,2013-10-08T05:43:03Z,19357,419
linlinjava/litemall,2018-03-22T16:42:30Z,18856,179
doocs/source-code-hunter,2019-10-28T01:35:10Z,18839,128
iBotPeaches/Apktool,2012-03-19T17:46:53Z,18783,614
Baseflow/PhotoView,2012-07-17T16:39:00Z,18697,153
dianping/cat,2012-12-05T02:31:48Z,18404,1078
openjdk/jdk,2018-09-17T12:29:20Z,18321,18747
Tencent/tinker,2016-09-06T06:57:52Z,17044,154
facebook/fresco,2015-03-02T09:58:04Z,17033,434
LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,16996,163
nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,16803,152
openzipkin/zipkin,2012-06-06T18:26:16Z,16710,2374
shuzheng/zheng,2016-10-04T10:07:06Z,16632,135
Tencent/APIJSON,2016-11-21T12:03:29Z,16603,138
williamfiset/Algorithms,2017-03-18T02:50:46Z,16447,228
antlr/antlr4,2010-02-04T01:36:28Z,16303,2069
infinilabs/analysis-ik,2011-12-16T09:01:45Z,16078,107
yuliskov/SmartTube,2020-07-28T12:53:52Z,15934,1167
material-components/material-components-android,2016-12-05T16:11:29Z,15924,677
baomidou/mybatis-plus,2016-08-18T10:06:53Z,15727,883
Grasscutters/Grasscutter,2022-04-17T12:43:46Z,15609,1225
thingsboard/thingsboard,2016-12-01T09:33:30Z,15572,4587
prestodb/presto,2012-08-09T01:03:37Z,15569,16134
LSPosed/LSPosed,2020-12-12T08:39:37Z,15539,1783
dromara/Sa-Token,2020-02-03T10:34:29Z,15342,117
kunal-kushwaha/DSA-Bootcamp-Java,2021-07-30T12:23:25Z,15291,1002
ben-manes/caffeine,2014-12-13T08:45:11Z,15157,857
alibaba/DataX,2018-01-18T10:09:47Z,15086,526
dataease/dataease,2021-02-02T04:10:21Z,15018,5324
mockito/mockito,2012-10-13T20:27:12Z,14559,1679
alibaba/ARouter,2016-12-14T01:27:49Z,14374,154
Konloch/bytecode-viewer,2014-10-14T10:26:46Z,14319,153
apache/hadoop,2014-08-28T07:00:08Z,14286,6712
eclipse-vertx/vert.x,2011-06-17T14:54:55Z,14043,2481
arduino/Arduino,2010-09-17T19:10:36Z,13991,1497
elastic/logstash,2010-11-18T01:31:50Z,13984,9342
apache/pulsar,2016-06-28T07:00:03Z,13717,15131
tink-crypto/tink,2014-06-06T16:21:09Z,13456,248
questdb/questdb,2014-04-28T23:29:15Z,13423,2685
deeplearning4j/deeplearning4j,2013-11-27T02:03:28Z,13407,4309
GoogleContainerTools/jib,2018-01-22T18:30:43Z,13366,2598
gyoogle/tech-interview-for-developer,2019-06-09T04:42:57Z,13358,152
pinpoint-apm/pinpoint,2014-10-20T09:27:22Z,13203,6730
apache/druid,2012-10-23T19:08:07Z,13180,11310
Netflix/zuul,2013-03-13T18:53:57Z,13168,1201
quarkusio/quarkus,2018-07-06T00:44:20Z,13030,21963
Netflix/conductor,2016-12-07T22:48:42Z,12900,1702
facebookarchive/stetho,2015-01-22T22:34:10Z,12667,321
greenrobot/greenDAO,2011-10-22T16:15:14Z,12608,128
projectlombok/lombok,2009-06-08T19:46:41Z,12574,521
zhihu/Matisse,2017-04-13T01:31:05Z,12490,174
chat2db/Chat2DB,2023-06-20T14:05:26Z,12433,431
neo4j/neo4j,2012-11-12T08:46:15Z,12408,9740
google/guice,2014-05-28T23:18:53Z,12342,627
Netflix/eureka,2012-07-26T22:23:07Z,12200,866
codecentric/spring-boot-admin,2014-07-25T11:39:13Z,12142,1670
apache/dolphinscheduler,2019-03-01T16:39:25Z,11964,7876
zaproxy/zaproxy,2015-06-03T16:55:01Z,11956,3482
apache/zookeeper,2009-03-27T15:41:56Z,11915,2151
supertokens/supertokens-core,2020-01-05T13:30:52Z,11856,491
Tencent/VasSonic,2017-08-01T08:35:13Z,11775,115
Yalantis/uCrop,2016-01-05T13:41:06Z,11757,210
redis/jedis,2010-06-11T13:04:43Z,11596,1865
languagetool-org/languagetool,2013-08-08T16:37:22Z,11529,4717
realm/realm-java,2012-04-20T09:18:42Z,11441,3226
Tencent/matrix,2018-12-11T07:08:02Z,11378,247
apache/doris,2017-08-10T12:13:30Z,11275,25603
code4craft/webmagic,2013-04-23T12:57:36Z,11225,223
permissions-dispatcher/PermissionsDispatcher,2015-08-15T21:41:05Z,11210,302
alibaba/COLA,2018-02-06T13:46:27Z,11159,183
grpc/grpc-java,2014-12-08T19:00:00Z,11147,7654
careercup/CtCI-6th-Edition,2015-07-02T06:28:46Z,11131,182
jfeinstein10/SlidingMenu,2012-06-30T05:14:23Z,11096,130
androidannotations/androidannotations,2012-01-06T08:48:03Z,11080,634
mission-peace/interview,2014-07-20T21:27:31Z,10997,237
amitshekhariitbhu/android-interview-questions,2017-07-09T18:47:24Z,10864,101
metersphere/metersphere,2020-02-03T02:06:12Z,10790,20884
square/javapoet,2013-02-01T16:56:30Z,10679,576
